#,Name,State,Level,Body Type
668,Fonoti Tafaifa Aufata,AS,State,State Senate
669,Tuiagamoa T. Tavai,AS,State,State Senate
670,Satele Satele Galu T. Satele,AS,State,State Senate
671,Faiivae Iuli A. Godinet,AS,State,State Senate
672,Sauitufuga Pita Suiaunoa,AS,State,State Senate
673,Savali Talavou Ale,AS,State,State House
674,Fetu Fetui Jr.,AS,State,State House
675,Vesi Talalelei Fautanu Jr.,AS,State,State House
676,Toeaina Faufano Autele,AS,State,State House
677,Tupua Shaun Va'a,AS,State,State House
678,Titiali'i Kitara Vaiau,AS,State,State House
679,Luaitaua Gene Pan,AS,State,State House
680,Loia Gutu,AS,State,State House
681,Vailoata Eteuati Amituana'i,AS,State,State House
682,Vailiuama Steve Leasiolagi,AS,State,State House
683,Vesiai Poyer S. Samuelu,AS,State,State House
684,Vaetasi Tuumolimoli S. M...,AS,State,State House
685,Faimealelei Anthony Fu'e ...,AS,State,State House
686,Logoituau Mark Atafua,AS,State,State House
687,ManumauaWayne C.Wils...,AS,State,State House
688,Andra Tereise Samoa,AS,State,State House
689,Samuel Ioka Ale Meleisea,AS,State,State House
690,Larry S. Sanitoa,AS,State,State House
691,Timusa Tini Lam Yuen,AS,State,State House
692,Gafatasi Afalava,AS,State,State House
693,Su'a Alexander Eli Jennings,AS,State,State House
694,Arlene Chin,AZ,Local,City Council
695,Steve Chucri,AZ,Local,County Board...
696,Ann Vang,WI,Local,School District
697,Mary Thao,WI,Local,School District
698,Maiyoua Thao,WI,Local,City Council
699,Ajay Patil,NJ,Local,County Council
700,"Akshar ""AJ"" Sidana",NJ,Local,School District
701,Anand Shah,NJ,Local,City Council
702,Dr. Arati Kreibich,NJ,Local,City Council
703,Chuen ‘Jimmyʼ Cheng,NJ,Local,City Council
704,Ayesha Krishnan Hamilton,NJ,Local,City Council
705,"Yingchao ""YZ"" Zhang",NJ,Local,City Council
706,Balvir Singh,NJ,Local,County Council
707,Deven Patel,NJ,Local,School District
708,Joyce Mehta,NJ,Local,School District
709,Hemant Marathe,NJ,Local,County Council
710,Falguni Patel,NJ,Local,School District
711,"Jingwei ""Jerry"" Shi",NJ,Local,School District
712,"Yunxia ""Yuna"" Chen",NJ,Local,School District
713,"Xiaohan ""Shannon"" Peng",NJ,Local,School District
714,Kapil Shah,NJ,Local,County Council
715,Nishita Desai,NJ,Local,School District
716,Ranjana Rao,NJ,Local,School District
717,Minkyo Chenette,NJ,Local,School District
718,Dharmesh H. Doshi,NJ,Local,School District
719,Jinesh Patel,NJ,Local,School District
720,Sangeeta Doshi,NJ,Local,City Council
721,Shanti Narra,NJ,Local,County Council
722,Sudhan Thomas,NJ,Local,School District
723,Virbhadra Patel,NJ,Local,County Council
724,Samip Joshi,NJ,Local,County Council
725,Peter Suh,NJ,Local,City Council
726,Michael Yun,NJ,Local,City Council
727,Mohammed Hameeduddin,NJ,Local,City Council
728,Ducson Nguyen,NY,Local,City Council
729,Vishnu Patel,NY,Local,City Council
730,Anna Brosche,FL,Local,City Council
731,Tommy Hazouri,FL,Local,City Council
732,Jerry Liu,CA,Local,School District
733,Satheesh Madhathil,CA,Local,School District
734,Sylvia Leong,CA,Local,School District
735,Shanthi Gonzales,CA,Local,School District
736,Aimee Eng,CA,Local,School District
737,Gary Yee,CA,Local,School District
738,Joshua “Josh” F. Tenorio,GU,State,
739,"Robert J. Torres, Jr",GU,State,State Suprem...
740,Tina Muña Barnes,GU,State,State Senate
741,Telena Cruz Nelson,GU,State,State Senate
742,Amanda L. Shelton,GU,State,State Senate
743,Régine Biscoe Lee,GU,State,State Senate
744,Joe S. San Agustin,GU,State,State Senate
745,Therese M. Terlaje,GU,State,State Senate
746,Jose Terlaje,GU,State,State Senate
747,Clynton E. Ridgell,GU,State,State Senate
748,Sabina Perez,GU,State,State Senate
749,Louise Borja Muna,GU,State,State Senate
750,James Moylan,GU,State,State Senate
751,Wil Castro,GU,State,State Senate
752,Mary Camacho Torres,GU,State,State Senate
753,Telo Taitague,GU,State,State Senate
754,Harry Kim,HI,Local,County Council
755,Derek S.K. Kawakami,HI,Local,County Council
756,Allison Chopra,IN,Local,
757,Rick Hogaboam,ID,Local,City Council
758,Vidya Kora,IN,Local,
759,Marc Shigeta,ID,Local,County Council
760,Aseem Jha,IN,Local,
761,RobertWu,MD,Local,City Council
762,Janice Zahn,WA,Local,City Council
763,"Larry Sorapuru, Jr.",LA,Local,City Council
764,Davina Duerr,WA,Local,City Council
765,Sandra Kent,WA,Local,City Council
766,Abel Pacheco,WA,Local,City Council
767,Lisa Janicki,WA,Local,County Council
768,Satpal Sidhu,WA,Local,County Council
769,Tanika Padhye,WA,Local,City Council
770,Susan Chang,WA,Local,City Council
771,Myron Huie,WA,Local,City Council
772,Mandy Grewal,MI,Local,
773,Michael Yi,MI,Local,
774,Chuen Cheng,NJ,Local,City Council
775,Sapana Shah,NJ,Local,
776,Balvir Singh,NJ,Local,County Council
777,Shahin Khalique,NJ,Local,
778,Rajiv Prasad,NJ,Local,township cou...
779,Dimple Ajmera,NC,Local,
780,Janice Mak,AZ,State,School District
781,Dr. Ting Sun,CA,State,School District
782,Hanseul Kang,DC,State,
783,Gary Johnson,OH,Local,
784,Les Kondo,HI,State,
785,Nolan Kawano,HI,State,School District
786,LeeWong,OH,Local,
787,Christine “Kili” Namauʻu,HI,State,School District
788,Dwight Takeno,HI,State,School District
789,Kenneth Uemura,HI,State,School District
790,Rose Maria Li,MD,State,School District
792,Gurbir Grewal,NJ,State,
793,Judith Chin,NY,State,State Board o...
794,Elissa Kim,TN,State,School District
795,Atif Qarni,VA,State,
796,Leevin Taitano Camacho,GU,State,
797,Ralph Torres,MP,State,
798,Arnold Palacios,MP,State,
799,Peter Shahid Jr.,SC,Local,
800,Blas Jonathan Tenorio Att...,MP,State,State House
801,John Paul Palacios Sablan,MP,State,State House
802,Sheila Therese Jack Baba...,MP,State,State House
803,Lorenzo Deleon Guerrero,MP,State,State House
804,Roman Cepeda Benavente,MP,State,State House
805,Ivan Alafanso Blanco,MP,State,State House
806,Antonio San Nicolas Borja,MP,State,State House
807,Joel Castro Camacho,MP,State,State House
808,Luis John Deleon Guerrer...,MP,State,State House
809,Joseph Arriola Flores,MP,State,State House
810,Joseph Lee Pan Tenorio ...,MP,State,State House
811,Jose Ilo Itibus,MP,State,State House
812,Richard Tudela Lizama,MP,State,State House
813,Donald Manalang Manglo...,MP,State,State House
814,Janet Ulloa Maratita,MP,State,State House
815,Marco Taisakan Peter,MP,State,State House
816,Edwin Kenneth Propst,MP,State,State House
817,Christina Marie Elise Sabl...,MP,State,State House
818,Edmund Sablan Villagomez,MP,State,State House
819,Ralph Naraja Yumul,MP,State,State House
820,Victor Borja Hocog,MP,State,State Senate
821,Jude Untalan Hofschneider,MP,State,State Senate
822,Justo Songao Quitugua,MP,State,State Senate
823,Sixto Kaipat Igisomar,MP,State,State Senate
824,Francisco Manglona Borja,MP,State,State Senate
825,Francisco Quichocho Cruz,MP,State,State Senate
826,Paul Atalig Manglona,MP,State,State Senate
827,Vinnie Vinson Flores Sabl...,MP,State,State Senate
828,Teresita Apatang Santos,MP,State,State Senate
829,Seema Singh,TN,Local,City Council
830,Mina Johnson,TN,Local,City Council
831,An Truong,TX,Local,City Council
832,Alex Tran,WI,Local,County Council
833,Huong Nguyen-Hilfiger,WI,Local,County Council
834,Jamie Kuhn,WI,Local,County Council
